Region/AZ,Instance ID,Instance Name,Instance Type,Estimated Monthly Savings
us-east-1a,i-0865877318af7ba30,importio-nexus-new-search,m3.medium,$48.24
us-east-1b,i-0f3913f36c5780c4c,maestro-demo,t2.medium,$33.41
us-east-1b,i-0d4faf05b2bd5c52b,workflow-executor-DECIDER-production,t2.medium,$33.41
us-east-1b,i-0b9e2115e5156f1ae,node-box,t2.medium,$33.41
us-east-1a,i-02ea9fd6079d54bcd,,c5.large,$61.20
us-east-1a,i-0ef9ba75f59803a22,chromium-training-interaction-demo,c5.xlarge,$104.91
us-east-1a,i-06f2fa4441e536b7d,crawl-compare-service-staging,t2.large,$66.82
us-east-1c,i-064047be97a51aca2,workflow-executor-DECIDER-staging,t2.small,$16.56
us-east-1a,i-0288648ac2645cf14,workflow-executor-DECIDER-production,t2.medium,$33.41
us-east-1b,i-0017196b72ce77abf,maestro-production,t2.medium,$33.41
us-east-1b,i-002e32190a61fc1da,britannica-production,t2.small,$16.56
us-east-1b,i-0b7419ce7d44ae98b,workflow-executor-DECIDER-production,t2.medium,$33.41
us-east-1b,i-02c99fb98d965bdb6,diff-server-production,t2.medium,$33.41
us-east-1b,i-091e0e44347ab609b,metabase-egsm6-env,t2.medium,$33.41
us-east-1b,i-0207f12b60f260449,prod-proxy,m1.small,$31.68
us-east-1b,i-095588ff8f2278b82,,m1.small,$31.68
us-east-1b,i-0fba7b26eec56c369,bees-staging,t2.medium,$33.41
us-east-1a,i-037f19d4682decac6,importio-sanfran-sfjedi-backapi,m4.large,$72.00
us-east-1b,i-0a8090f320db72f23,file-extractor-production,t2.medium,$25.06
us-east-1b,i-0fe594b76400ae92c,Bastion instance for lightning-demo,t2.small,$16.56
us-east-1b,i-07988011498f545f9,maestro-production,t2.medium,$33.41
us-east-1b,i-0749dc29d94f91e86,Bastion instance for lightning-production,t2.small,$16.56
us-east-1a,i-01e863f972b9cb6e0,relay-proxy-1-production,m4.large,$72.00
us-east-1a,i-09addf2e3c083533c,relay-proxy-1-production,m4.large,$72.00
us-east-1c,i-02200703fa05ec340,Rundeck,t2.small,$16.56
us-east-1a,i-07e4a13c4a5a7ca70,,t2.small,$16.56
